City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Patricio,US,2022-05-17 14:23:28,28.017,-97.5169,82.85,71,11,12.77
1,Kungurtug,RU,2022-05-17 14:23:28,50.5994,97.5228,52.56,74,99,2.42
2,Punta Arenas,CL,2022-05-17 14:18:50,-53.15,-70.9167,44.71,87,100,12.66
3,Tasiilaq,GL,2022-05-17 14:23:29,65.6145,-37.6368,37.56,98,100,3.6
4,Saint-Philippe,RE,2022-05-17 14:23:29,-21.3585,55.7679,72.99,79,82,14.76
5,Mount Hagen,PG,2022-05-17 14:23:30,-5.8581,144.2274,59.25,99,74,1.03
6,Klaksvik,FO,2022-05-17 14:23:30,62.2266,-6.589,49.12,97,100,22.91
7,Busselton,AU,2022-05-17 14:23:31,-33.65,115.3333,62.73,79,100,8.99
8,Geraldton,AU,2022-05-17 14:23:31,-28.7667,114.6,61.21,88,75,5.75
9,Rikitea,PF,2022-05-17 14:23:32,-23.1203,-134.9692,76.33,79,15,21.39
10,Purpe,RU,2022-05-17 14:23:32,64.4803,76.6897,61.66,53,100,1.07
11,Lompoc,US,2022-05-17 14:23:33,34.6391,-120.4579,54.63,83,100,25.01
12,Berlevag,NO,2022-05-17 14:23:33,70.8578,29.0864,35.55,93,75,14.97
13,Juegang,CN,2022-05-17 14:23:34,32.3174,121.1855,70.95,50,3,13.35
14,Karaton,ID,2022-05-17 14:23:34,-6.3424,106.1045,76.82,91,80,1.12
15,Chuy,UY,2022-05-17 14:23:35,-33.6971,-53.4616,50.49,93,100,22.26
16,Vernon,CA,2022-05-17 14:23:35,50.2581,-119.2691,48.29,65,100,2.3
17,Zhigansk,RU,2022-05-17 14:23:36,66.7697,123.3711,24.17,92,98,4.45
18,Ewa Beach,US,2022-05-17 14:23:36,21.3156,-158.0072,71.55,85,0,5.75
19,Qaqortoq,GL,2022-05-17 14:23:37,60.7167,-46.0333,42.3,79,43,6.69
20,Katsuura,JP,2022-05-17 14:23:37,35.1333,140.3,60.69,84,100,3.65
21,Chokurdakh,RU,2022-05-17 14:23:38,70.6333,147.9167,28.44,84,100,2.13
22,Mawlaik,MM,2022-05-17 14:23:38,23.6333,94.4167,78.91,89,63,1.12
23,Kyren,RU,2022-05-17 14:23:39,51.6828,102.1408,55.8,67,81,0.72
24,Luderitz,NA,2022-05-17 14:23:40,-26.6481,15.1594,72.55,45,0,12.03
25,Atuona,PF,2022-05-17 14:23:40,-9.8,-139.0333,78.4,70,63,16.75
26,Yellowknife,CA,2022-05-17 14:23:41,62.456,-114.3525,41.52,65,40,16.11
27,Ornskoldsvik,SE,2022-05-17 14:23:41,63.2909,18.7153,49.15,53,92,12.66
28,Albany,US,2022-05-17 14:21:53,42.6001,-73.9662,63.36,75,45,13.22
29,Pacific Grove,US,2022-05-17 14:23:42,36.6177,-121.9166,53.71,87,100,9.22
30,Kpandae,GH,2022-05-17 14:23:44,8.4689,-0.0113,97.54,36,75,5.55
31,Inirida,CO,2022-05-17 14:23:44,3.8653,-67.9239,81.36,82,98,2.64
32,Bambous Virieux,MU,2022-05-17 14:23:45,-20.3428,57.7575,71.85,88,75,6.91
33,Mataura,NZ,2022-05-17 14:23:45,-46.1927,168.8643,45.48,89,97,3.36
34,Bubaque,GW,2022-05-17 14:23:46,11.2833,-15.8333,80.1,81,57,6.96
35,Bengkulu,ID,2022-05-17 14:23:46,-3.8004,102.2655,79.36,86,95,6.2
36,Lae,PG,2022-05-17 14:23:47,-6.7221,146.9847,78.03,84,76,1.92
37,Ussel,FR,2022-05-17 14:23:47,45.55,2.3167,82.2,28,21,5.61
